2019-09-14 00:27:01.323 [39mDEBUG[0;39m [1002] [Thread-31] [36mo.s.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext[0;39m: Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@d3957fe, started on Fri Sep 13 22:23:03 CST 2019
2019-09-14 00:39:55.904 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2019-09-14 00:39:55.913 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
2019-09-14 00:39:55.915 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
2019-09-14 00:39:55.930 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
2019-09-14 00:39:55.930 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2019-09-14 00:39:56.254 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
2019-09-14 00:39:56.256 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
2019-09-14 00:39:56.258 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration$$EnhancerBySpringCGLIB$$67feb6] - unable to determine constructor/method parameter names
2019-09-14 00:39:56.266 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2019-09-14 00:39:56.275 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2019-09-14 00:39:56.414 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'errorPageCustomizer'
2019-09-14 00:39:56.415 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
2019-09-14 00:39:56.419 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$$EnhancerBySpringCGLIB$$58bf4d99] - unable to determine constructor/method parameter names
2019-09-14 00:39:56.424 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'dispatcherServletRegistration'
2019-09-14 00:39:56.424 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
2019-09-14 00:39:56.429 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration$$EnhancerBySpringCGLIB$$df1a6c84] - unable to determine constructor/method parameter names
2019-09-14 00:39:56.431 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2019-09-14 00:39:56.437 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2019-09-14 00:39:56.440 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'multipartConfigElement'
2019-09-14 00:39:56.440 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
2019-09-14 00:39:56.441 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration$$EnhancerBySpringCGLIB$$6f5886c3] - unable to determine constructor/method parameter names
2019-09-14 00:39:56.446 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2019-09-14 00:39:56.453 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2019-09-14 00:39:56.471 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'dispatcherServlet'
2019-09-14 00:39:56.473 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
2019-09-14 00:39:56.478 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration$$EnhancerBySpringCGLIB$$7d12d7dd] - unable to determine constructor/method parameter names
2019-09-14 00:39:56.484 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration' via constructor to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2019-09-14 00:39:56.486 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2019-09-14 00:39:56.755 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
2019-09-14 00:39:56.818 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2019-09-14 00:39:56.827 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'dispatcherServletRegistration'
2019-09-14 00:39:56.860 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'conventionErrorViewResolver'
2019-09-14 00:39:56.862 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
2019-09-14 00:39:56.864 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration$$EnhancerBySpringCGLIB$$6d542239] - unable to determine constructor/method parameter names
2019-09-14 00:39:56.867 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
2019-09-14 00:39:56.874 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@906d29b'
2019-09-14 00:39:56.875 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
2019-09-14 00:39:57.248 [39mDEBUG[0;39m [81] [main] [36morg.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory[0;39m: Code archive: /Users/Apple/Documents/Java/mvn-resp/org/springframework/boot/spring-boot/2.1.8.RELEASE/spring-boot-2.1.8.RELEASE.jar
2019-09-14 00:39:57.248 [39mDEBUG[0;39m [125] [main] [36morg.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory[0;39m: Code archive: /Users/Apple/Documents/Java/mvn-resp/org/springframework/boot/spring-boot/2.1.8.RELEASE/spring-boot-2.1.8.RELEASE.jar
2019-09-14 00:39:57.249 [39mDEBUG[0;39m [149] [main] [36morg.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory[0;39m: None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2019-09-14 00:39:57.293 [34mINFO [0;39m [90] [main] [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m: Tomcat initialized with port(s): 9090 (http)
2019-09-14 00:39:57.317 [34mINFO [0;39m [173] [main] [36morg.apache.coyote.http11.Http11NioProtocol[0;39m: Initializing ProtocolHandler ["http-nio-9090"]
2019-09-14 00:39:57.334 [34mINFO [0;39m [173] [main] [36morg.apache.catalina.core.StandardService[0;39m: Starting service [Tomcat]
2019-09-14 00:39:57.335 [34mINFO [0;39m [173] [main] [36morg.apache.catalina.core.StandardEngine[0;39m: Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-09-14 00:39:57.690 [34mINFO [0;39m [173] [main] [36morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m: Initializing Spring embedded WebApplicationContext
2019-09-14 00:39:57.690 [39mDEBUG[0;39m [278] [main] [36morg.springframework.web.context.ContextLoader[0;39m: Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2019-09-14 00:39:57.691 [34mINFO [0;39m [284] [main] [36morg.springframework.web.context.ContextLoader[0;39m: Root WebApplicationContext: initialization completed in 7513 ms
2019-09-14 00:39:57.701 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'filterRegistrationBean'
2019-09-14 00:39:57.702 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'characterEncodingFilterConfiguration'
2019-09-14 00:39:57.749 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'statViewServletRegistrationBean'
2019-09-14 00:39:57.751 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidStatViewServletConfiguration'
2019-09-14 00:39:57.761 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'spring.datasource.druid-com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties'
2019-09-14 00:39:57.771 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'statViewServletRegistrationBean' via factory method to bean named 'spring.datasource.druid-com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties'
2019-09-14 00:39:57.778 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'webStatFilterRegistrationBean'
2019-09-14 00:39:57.778 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidWebStatFilterConfiguration'
